City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kembe,CF,2021-02-05 17:36:37,4.6228,21.8865,81.72,32,21,0.94
1,Hilo,US,2021-02-05 17:36:37,19.7297,-155.09,63.0,67,75,8.05
2,Geraldton,AU,2021-02-05 17:32:59,-28.7667,114.6,64.4,82,90,16.11
3,Punta Arenas,CL,2021-02-05 17:36:37,-53.15,-70.9167,57.2,47,0,26.46
4,Bredasdorp,ZA,2021-02-05 17:36:38,-34.5322,20.0403,71.6,73,1,10.36
5,Pecos,US,2021-02-05 17:32:53,31.4229,-103.4932,50.0,46,1,4.27
6,Namtsy,RU,2021-02-05 17:36:38,62.7161,129.6658,-41.8,60,87,4.47
7,Qaanaaq,GL,2021-02-05 17:36:38,77.484,-69.3632,-10.82,73,46,6.67
8,Ostrovnoy,RU,2021-02-05 17:36:38,68.0531,39.5131,12.2,92,100,13.38
9,Rikitea,PF,2021-02-05 17:36:38,-23.1203,-134.9692,78.67,69,27,10.65
10,Novikovo,RU,2021-02-05 17:36:39,51.1537,37.8879,14.07,93,52,14.03
11,Karratha,AU,2021-02-05 17:33:18,-20.7377,116.8463,79.99,79,12,8.57
12,Montego Bay,JM,2021-02-05 17:33:34,18.4712,-77.9188,84.2,74,20,13.8
13,Lebu,CL,2021-02-05 17:36:39,-37.6167,-73.65,66.09,68,37,13.94
14,Tura,IN,2021-02-05 17:36:39,25.5198,90.2201,63.09,45,0,3.67
15,Lavrentiya,RU,2021-02-05 17:32:45,65.5833,-171.0,2.59,92,100,16.42
16,Zheleznodorozhnyy,RU,2021-02-05 17:36:39,55.7503,38.0042,14.0,73,75,17.9
17,Butaritari,KI,2021-02-05 17:36:39,3.0707,172.7902,80.82,83,100,13.78
18,Ushuaia,AR,2021-02-05 17:35:17,-54.8,-68.3,48.2,66,75,32.21
19,Castro,BR,2021-02-05 17:36:40,-24.7911,-50.0119,75.51,52,0,6.78
20,Sambava,MG,2021-02-05 17:33:06,-14.2667,50.1667,79.02,80,14,3.58
21,Pevek,RU,2021-02-05 17:36:40,69.7008,170.3133,-14.13,87,83,1.72
22,Tondano,ID,2021-02-05 17:36:40,1.3038,124.9112,75.2,94,40,2.3
23,Bethel,US,2021-02-05 17:36:40,41.3712,-73.414,37.99,87,90,9.22
24,Inhambane,MZ,2021-02-05 17:36:40,-23.865,35.3833,73.4,94,75,3.44
25,Nikolskoye,RU,2021-02-05 17:36:40,59.7035,30.7861,9.0,85,40,11.18
26,Ribeira Grande,PT,2021-02-05 17:36:40,38.5167,-28.7,60.8,63,40,16.11
27,Jamestown,US,2021-02-05 17:36:41,42.097,-79.2353,28.4,64,90,25.32
28,Cherskiy,RU,2021-02-05 17:33:01,68.75,161.3,-14.57,78,0,5.19
29,Tanete,ID,2021-02-05 17:36:41,-3.9443,119.7848,76.37,90,98,4.14
30,Albany,US,2021-02-05 17:36:41,42.6001,-73.9662,39.99,56,96,4.0
31,Tuktoyaktuk,CA,2021-02-05 17:36:41,69.4541,-133.0374,-29.2,75,40,10.36
32,Rabo De Peixe,PT,2021-02-05 17:36:41,37.8,-25.5833,57.2,62,40,16.11
33,Zhigansk,RU,2021-02-05 17:33:57,66.7697,123.3711,-41.13,75,36,4.0
34,Lahij,YE,2021-02-05 17:36:42,13.1667,44.5833,69.17,68,20,9.15
35,Enid,US,2021-02-05 17:36:42,36.3956,-97.8784,52.0,40,75,16.11
36,Yolombo,CO,2021-02-05 17:32:38,6.5984,-75.0114,69.8,60,75,6.91
37,Shingu,JP,2021-02-05 17:34:11,33.7333,135.9833,47.05,69,93,6.11
38,Lengshuitan,CN,2021-02-05 17:36:42,26.4111,111.5956,50.76,81,2,2.98
39,Toora-Khem,RU,2021-02-05 17:36:42,52.4675,96.11,-1.19,90,58,0.67
40,Sawakin,SD,2021-02-05 17:36:42,19.1059,37.3321,73.53,54,0,9.78
41,Hermanus,ZA,2021-02-05 17:33:45,-34.4187,19.2345,73.99,74,1,1.99
42,Iqaluit,CA,2021-02-05 17:36:42,63.7506,-68.5145,19.4,86,75,23.02
43,Anadyr,RU,2021-02-05 17:36:43,64.75,177.4833,1.4,71,40,6.71
44,Yellowknife,CA,2021-02-05 17:36:43,62.456,-114.3525,-34.01,67,1,5.75
45,Traralgon,AU,2021-02-05 17:36:43,-38.1833,146.5333,69.01,97,68,4.0
46,Guerrero Negro,MX,2021-02-05 17:32:55,27.9769,-114.0611,66.06,49,0,7.7
47,Mahon,ES,2021-02-05 17:36:43,39.8885,4.2658,59.0,77,0,6.91
48,Nemuro,JP,2021-02-05 17:35:33,43.3236,145.575,23.92,88,21,6.73
49,Rodrigues Alves,BR,2021-02-05 17:36:43,-7.738,-72.6509,84.2,79,75,3.44
50,Saint-Philippe,RE,2021-02-05 17:36:44,-21.3585,55.7679,82.4,65,0,8.05
51,Torbay,CA,2021-02-05 17:35:17,47.6666,-52.7314,41.0,93,75,14.97
52,Mar Del Plata,AR,2021-02-05 17:36:38,-38.0023,-57.5575,73.4,53,0,10.36
53,Rosetta,EG,2021-02-05 17:36:44,31.4044,30.4164,62.6,72,40,11.5
54,New Norfolk,AU,2021-02-05 17:36:44,-42.7826,147.0587,64.99,92,100,4.05
55,Bilibino,RU,2021-02-05 17:36:44,68.0546,166.4372,-20.0,80,6,4.0
56,Bluff,NZ,2021-02-05 17:36:44,-46.6,168.3333,52.47,88,83,4.76
57,Mataura,NZ,2021-02-05 17:32:18,-46.1927,168.8643,46.89,95,81,1.68
58,Saint-Joseph,RE,2021-02-05 17:36:44,-21.3667,55.6167,82.4,65,0,8.05
59,Sitka,US,2021-02-05 17:32:38,57.0531,-135.33,33.8,100,90,2.06
60,Codrington,AU,2021-02-05 17:36:45,-38.2667,141.9667,53.82,90,30,10.96
61,Port Alfred,ZA,2021-02-05 17:31:54,-33.5906,26.891,70.0,92,99,3.0
62,Paita,PE,2021-02-05 17:36:45,-5.0892,-81.1144,77.0,73,75,11.5
63,Sao Felix Do Xingu,BR,2021-02-05 17:36:45,-6.6447,-51.995,86.2,71,58,6.22
64,Palana,RU,2021-02-05 17:36:45,59.1167,159.9667,-4.97,92,39,4.18
65,Salalah,OM,2021-02-05 17:36:46,17.0151,54.0924,75.2,64,40,5.75
66,Kuna,US,2021-02-05 17:36:46,43.4918,-116.4201,41.0,81,90,5.75
67,Atuona,PF,2021-02-05 17:36:46,-9.8,-139.0333,79.21,81,55,17.49
68,Upernavik,GL,2021-02-05 17:36:46,72.7868,-56.1549,4.26,74,99,2.82
69,Vaini,TO,2021-02-05 17:36:46,-21.2,-175.2,77.0,100,40,2.3
70,Ponta Do Sol,PT,2021-02-05 17:36:46,32.6667,-17.1,55.99,59,54,7.0
71,Djougou,BJ,2021-02-05 17:36:46,9.7085,1.666,95.0,9,0,6.91
72,Kununurra,AU,2021-02-05 17:36:47,-15.7667,128.7333,77.0,100,100,13.98
73,Manokwari,ID,2021-02-05 17:36:47,-0.8667,134.0833,77.68,78,100,5.82
74,Cidreira,BR,2021-02-05 17:36:47,-30.1811,-50.2056,75.22,59,72,18.59
75,Bambous Virieux,MU,2021-02-05 17:36:47,-20.3428,57.7575,80.6,78,40,8.05
76,Narsaq,GL,2021-02-05 17:33:03,60.9167,-46.05,21.2,30,1,3.44
77,Seoul,KR,2021-02-05 17:35:03,37.5683,126.9778,37.4,70,75,2.3
78,Tiksi,RU,2021-02-05 17:36:47,71.6872,128.8694,-18.89,88,100,14.41
79,Karanpura,IN,2021-02-05 17:36:47,29.1018,75.092,58.26,45,0,5.77
80,Provideniya,RU,2021-02-05 17:36:47,64.3833,-173.3,6.15,90,100,18.9
81,Talnakh,RU,2021-02-05 17:36:48,69.4865,88.3972,-25.83,84,99,4.94
82,Fuyu,CN,2021-02-05 17:36:48,45.1833,124.8167,7.97,92,98,3.96
83,Turbiv,UA,2021-02-05 17:36:48,49.3479,28.7212,23.0,74,75,8.95
84,Morococha,PE,2021-02-05 17:36:48,-11.5997,-76.1411,47.39,64,100,4.61
85,Hasaki,JP,2021-02-05 17:36:48,35.7333,140.8333,41.0,81,75,2.3
86,Sorong,ID,2021-02-05 17:32:23,-0.8833,131.25,81.23,76,100,2.68
87,Necochea,AR,2021-02-05 17:36:48,-38.5473,-58.7368,90.0,29,0,1.99
88,Bahir Dar,ET,2021-02-05 17:36:48,11.5936,37.3908,66.79,34,5,8.77
89,Port Elizabeth,ZA,2021-02-05 17:36:48,-33.918,25.5701,71.6,83,75,12.66
90,Sangar,RU,2021-02-05 17:36:49,63.9242,127.4739,-43.08,79,99,2.15
91,Chuy,UY,2021-02-05 17:32:41,-33.6971,-53.4616,70.66,61,69,13.27
92,Bathsheba,BB,2021-02-05 17:36:49,13.2167,-59.5167,82.4,57,75,23.02
93,East London,ZA,2021-02-05 17:36:49,-33.0153,27.9116,69.8,100,75,10.36
94,Jalu,LY,2021-02-05 17:32:23,29.0331,21.5482,59.77,49,0,6.96
95,Kapaa,US,2021-02-05 17:32:06,22.0752,-159.319,63.0,77,75,5.75
96,Lugo,ES,2021-02-05 17:32:39,43.0,-7.5,48.99,84,100,7.0
97,Arraial Do Cabo,BR,2021-02-05 17:36:49,-22.9661,-42.0278,82.4,78,75,12.66
98,Husavik,IS,2021-02-05 17:32:32,66.0449,-17.3389,24.8,74,0,3.44
99,Nanortalik,GL,2021-02-05 17:36:50,60.1432,-45.2371,21.97,77,0,1.52
100,Babu,CN,2021-02-05 17:36:50,24.4167,111.5167,60.98,61,29,3.91
101,Seddon,AU,2021-02-05 17:36:50,-37.8068,144.8916,62.6,67,3,5.75
102,Holeby,DK,2021-02-05 17:36:50,54.7115,11.4642,32.0,78,100,10.0
103,Busselton,AU,2021-02-05 17:36:50,-33.65,115.3333,61.0,70,96,1.01
104,Sur,OM,2021-02-05 17:36:50,22.5667,59.5289,65.08,66,0,2.75
105,Mahebourg,MU,2021-02-05 17:36:50,-20.4081,57.7,80.6,78,40,8.05
106,Barrow,US,2021-02-05 17:36:50,71.2906,-156.7887,-16.6,69,90,12.66
107,Huilong,CN,2021-02-05 17:36:51,31.8111,121.655,48.99,90,85,4.0
108,Ortakoy,TR,2021-02-05 17:36:51,38.7373,34.0387,41.0,70,0,6.91
109,Garmsar,IR,2021-02-05 17:36:51,35.2182,52.3409,58.24,55,100,7.63
110,Aloleng,PH,2021-02-05 17:36:51,16.1307,119.7824,78.17,74,17,6.93
111,Thompson,CA,2021-02-05 17:32:40,55.7435,-97.8558,-14.8,70,75,14.97
112,Okhotsk,RU,2021-02-05 17:36:51,59.3833,143.3,-1.05,86,98,9.24
113,Empalme,MX,2021-02-05 17:36:51,27.9667,-110.8167,73.0,34,1,8.05
114,Luderitz,NA,2021-02-05 17:36:51,-26.6481,15.1594,75.0,48,0,26.6
115,Port Blair,IN,2021-02-05 17:36:51,11.6667,92.75,78.66,79,9,8.05
116,Cordoba,AR,2021-02-05 17:36:52,-31.4135,-64.1811,84.0,53,0,10.36
117,Cintalapa,MX,2021-02-05 17:36:52,16.6951,-93.7272,83.52,41,1,10.76
118,Zlitan,LY,2021-02-05 17:36:52,32.4674,14.5687,70.21,29,17,10.92
119,Esperance,AU,2021-02-05 17:36:52,-33.8667,121.9,59.0,94,90,5.75
120,Saint-Georges,GD,2021-02-05 17:36:52,12.0564,-61.7485,82.4,65,75,26.46
121,Imeni Poliny Osipenko,RU,2021-02-05 17:36:52,52.4201,136.4853,-17.84,87,100,2.53
122,Siderno,IT,2021-02-05 17:36:52,38.2779,16.302,59.0,77,33,3.44
123,Elat,IL,2021-02-05 17:36:52,29.5581,34.9482,59.0,88,75,19.06
124,Gidam,IN,2021-02-05 17:36:53,18.9833,81.4,61.9,36,0,1.39
125,Mehamn,NO,2021-02-05 17:36:53,71.0357,27.8492,30.2,74,75,25.32
126,Kulhudhuffushi,MV,2021-02-05 17:36:53,6.6221,73.07,81.88,76,100,12.55
127,Ginda,IN,2021-02-05 17:36:53,30.6945,78.4932,33.93,71,5,7.11
128,Tasiilaq,GL,2021-02-05 17:32:25,65.6145,-37.6368,23.0,58,20,2.3
129,Kawambwa,ZM,2021-02-05 17:36:53,-9.7915,29.0791,67.1,94,89,2.01
130,Malanje,AO,2021-02-05 17:36:53,-9.5402,16.341,68.54,90,100,2.04
131,Columbus,US,2021-02-05 17:36:53,39.9612,-82.9988,30.99,59,40,20.71
132,Orcopampa,PE,2021-02-05 17:36:53,-15.2661,-72.3417,52.66,59,96,2.04
133,Grindavik,IS,2021-02-05 17:36:53,63.8424,-22.4338,37.4,81,75,23.02
134,Caravelas,BR,2021-02-05 17:36:54,-17.7125,-39.2481,86.32,65,80,14.34
135,Dikson,RU,2021-02-05 17:32:51,73.5069,80.5464,-32.67,83,4,10.96
136,Tirumullaivasal,IN,2021-02-05 17:36:54,11.2333,79.8333,74.61,80,0,11.39
137,Henties Bay,NA,2021-02-05 17:36:54,-22.116,14.2845,66.0,87,31,1.99
138,Hobart,AU,2021-02-05 17:36:11,-42.8794,147.3294,64.99,88,90,4.61
139,Tikapur,NP,2021-02-05 17:36:54,28.5,81.1333,55.8,82,72,7.14
140,Longyearbyen,SJ,2021-02-05 17:36:54,78.2186,15.6401,19.4,86,75,4.61
141,Hithadhoo,MV,2021-02-05 17:36:54,-0.6,73.0833,82.8,77,100,13.82
142,Demyansk,RU,2021-02-05 17:36:54,57.643,32.466,7.77,94,100,8.3
143,Champerico,GT,2021-02-05 17:36:55,14.3,-91.9167,86.0,62,20,4.61
144,San Patricio,US,2021-02-05 17:36:55,28.017,-97.5169,62.01,59,90,19.57
145,Mala,PE,2021-02-05 17:36:55,-12.6581,-76.6308,75.42,61,100,8.43
146,Namibe,AO,2021-02-05 17:36:55,-15.1961,12.1522,72.68,78,7,8.68
147,Lasa,IT,2021-02-05 17:36:55,46.6166,10.7002,42.01,80,0,3.42
148,Conde,BR,2021-02-05 17:36:55,-7.2597,-34.9075,87.8,55,20,11.5
149,Jinchang,CN,2021-02-05 17:36:55,38.4953,102.1739,32.58,59,0,7.18
150,Makat,KZ,2021-02-05 17:36:55,47.6469,53.3463,36.63,91,94,2.98
151,Antofagasta,CL,2021-02-05 17:36:49,-23.65,-70.4,73.99,64,20,13.8
152,Severo-Kurilsk,RU,2021-02-05 17:36:56,50.6789,156.125,11.7,84,84,8.32
153,Makakilo City,US,2021-02-05 17:34:38,21.3469,-158.0858,62.6,82,90,3.44
154,Kruisfontein,ZA,2021-02-05 17:36:56,-34.0033,24.7314,73.99,74,9,7.0
155,Talaya,RU,2021-02-05 17:36:56,61.3833,152.75,-20.94,84,100,2.15
156,Garelochhead,GB,2021-02-05 17:36:56,56.082,-4.8291,39.99,87,90,23.02
157,Abancay,PE,2021-02-05 17:36:56,-13.6339,-72.8814,48.2,100,90,9.22
158,Xinzhi,CN,2021-02-05 17:36:56,36.4989,111.7047,40.71,56,0,1.19
159,Muros,ES,2021-02-05 17:36:57,42.7762,-9.0603,54.0,72,91,18.03
160,Praia,CV,2021-02-05 17:36:57,14.9215,-23.5087,73.4,60,75,26.46
161,Victoria Point,AU,2021-02-05 17:36:57,-27.5833,153.3,73.99,79,83,6.22
162,Airai,TL,2021-02-05 17:36:57,-8.9266,125.4092,61.75,100,100,3.13
163,Faanui,PF,2021-02-05 17:32:36,-16.4833,-151.75,81.16,67,60,7.05
164,Kodiak,US,2021-02-05 17:33:47,57.79,-152.4072,24.8,80,1,4.61
165,Viedma,AR,2021-02-05 17:36:57,-40.8135,-62.9967,100.0,14,0,8.01
166,Bayonet Point,US,2021-02-05 17:36:57,28.3267,-82.6834,73.99,69,57,14.0
167,Port Macquarie,AU,2021-02-05 17:36:58,-31.4333,152.9167,64.99,99,78,10.67
168,Udachnyy,RU,2021-02-05 17:36:49,66.4167,112.4,-37.64,79,22,2.04
169,Tuatapere,NZ,2021-02-05 17:36:58,-46.1333,167.6833,52.16,90,80,2.55
170,Komsomolskiy,UZ,2021-02-05 17:36:58,40.4272,71.7189,35.6,69,100,6.91
171,Sola,VU,2021-02-05 17:36:58,-13.8833,167.55,80.76,79,97,8.68
172,La Ronge,CA,2021-02-05 17:36:58,55.1001,-105.2842,-23.8,62,16,8.05
173,Qatana,SY,2021-02-05 17:36:58,33.4354,36.0815,64.4,63,20,6.91
174,Alofi,NU,2021-02-05 17:36:58,-19.0595,-169.9187,75.2,100,100,10.36
175,Cap Malheureux,MU,2021-02-05 17:33:38,-19.9842,57.6142,79.0,77,0,1.99
176,Bengkulu,ID,2021-02-05 17:36:59,-3.8004,102.2655,76.78,86,78,4.38
177,Orvieto,IT,2021-02-05 17:36:59,42.7195,12.1116,55.99,86,97,2.59
178,Palaikastron,GR,2021-02-05 17:36:59,35.2,26.25,60.01,81,80,10.31
179,Buraydah,SA,2021-02-05 17:33:33,26.326,43.975,59.0,55,75,20.71
180,Te Anau,NZ,2021-02-05 17:37:00,-45.4167,167.7167,53.69,91,82,0.74
181,Izmayil,UA,2021-02-05 17:37:00,45.3493,28.8408,39.2,75,0,9.22
182,Zarubino,RU,2021-02-05 17:37:00,42.63,131.0922,24.87,94,89,10.42
183,Kyabe,TD,2021-02-05 17:37:00,9.4515,18.9449,84.54,15,59,5.19
184,Pangnirtung,CA,2021-02-05 17:37:00,66.1451,-65.7125,10.4,72,90,4.61
185,Magnolia,US,2021-02-05 17:37:00,33.2671,-93.2393,50.0,49,75,4.61
186,Pondicherry,IN,2021-02-05 17:37:00,11.93,79.83,74.39,78,0,9.98
187,Salinas,US,2021-02-05 17:32:43,36.6777,-121.6555,53.6,71,1,9.22
188,Salvador,SV,2021-02-05 17:37:00,13.8333,-88.9167,89.6,40,0,4.61
189,Jiayuguan,CN,2021-02-05 17:33:36,39.8167,98.3,29.28,69,95,2.28
