City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Chokurdakh,RU,2021-02-05 17:37:01,70.6333,147.9167,-12.12,88,98,15.75
191,Noumea,NC,2021-02-05 17:37:01,-22.2763,166.4572,79.0,100,40,2.3
192,Bandarbeyla,SO,2021-02-05 17:37:01,9.4942,50.8122,74.77,69,21,12.35
193,Gunnedah,AU,2021-02-05 17:37:01,-30.9833,150.25,68.0,88,98,5.75
194,Smithers,CA,2021-02-05 17:33:57,54.7804,-127.1743,26.6,93,90,3.58
195,Namatanai,PG,2021-02-05 17:37:01,-3.6667,152.4333,78.48,87,97,10.94
196,Baruun-Urt,MN,2021-02-05 17:37:01,46.6806,113.2792,8.08,89,100,9.37
197,Carutapera,BR,2021-02-05 17:37:01,-1.195,-46.02,86.4,55,5,10.33
198,Oranjemund,NA,2021-02-05 17:37:02,-28.55,16.4333,64.8,84,1,17.45
199,Quang Ngai,VN,2021-02-05 17:37:02,15.1167,108.8,67.82,90,74,2.37
200,Kalmunai,LK,2021-02-05 17:37:02,7.4167,81.8167,75.83,86,94,7.78
201,Nakhon Si Thammarat,TH,2021-02-05 17:37:02,8.25,100.0,75.02,90,89,2.98
202,Taoudenni,ML,2021-02-05 17:37:02,22.6783,-3.9836,86.32,11,35,10.18
203,Flin Flon,CA,2021-02-05 17:37:02,54.7682,-101.865,-18.4,63,20,16.11
204,Georgetown,MY,2021-02-05 17:37:02,5.4112,100.3354,82.4,83,20,3.94
205,Linares,CL,2021-02-05 17:37:02,-35.85,-71.6,86.25,36,1,4.07
206,Nouadhibou,MR,2021-02-05 17:37:02,20.931,-17.0347,68.0,68,40,17.27
207,Avarua,CK,2021-02-05 17:37:03,-21.2078,-159.775,75.2,94,82,2.3
208,Sinnamary,GF,2021-02-05 17:37:03,5.3833,-52.95,79.12,83,89,13.98
209,Fort Morgan,US,2021-02-05 17:37:03,40.2503,-103.8,35.6,30,90,6.91
210,Quartz Hill,US,2021-02-05 17:37:03,34.6453,-118.2181,55.99,56,1,3.76
211,Tigil,RU,2021-02-05 17:37:03,57.8,158.6667,-7.4,88,42,2.82
212,Nabire,ID,2021-02-05 17:37:03,-3.3667,135.4833,75.52,80,100,2.8
213,Pacific Grove,US,2021-02-05 17:36:47,36.6177,-121.9166,57.0,50,1,4.61
214,Hofn,IS,2021-02-05 17:37:03,64.2539,-15.2082,32.0,93,90,4.61
215,Whitley Bay,GB,2021-02-05 17:33:11,55.0397,-1.4471,41.0,93,90,17.27
216,Neepawa,CA,2021-02-05 17:37:04,50.2289,-99.4664,-0.4,71,75,14.97
217,Khatanga,RU,2021-02-05 17:37:04,71.9667,102.5,-29.29,79,58,8.34
218,Shizunai,JP,2021-02-05 17:37:04,42.3339,142.3669,30.0,98,97,5.55
219,Dryden,CA,2021-02-05 17:37:04,49.7833,-92.7503,-5.8,65,90,9.22
220,Mana,GF,2021-02-05 17:37:04,5.6592,-53.7767,80.22,77,88,13.24
221,Jega,NG,2021-02-05 17:37:04,12.2175,4.3792,86.45,14,11,9.24
222,Mildura,AU,2021-02-05 17:37:04,-34.2,142.15,64.4,59,5,10.36
223,Mount Isa,AU,2021-02-05 17:37:05,-20.7333,139.5,84.2,61,90,6.91
224,Magadan,RU,2021-02-05 17:37:05,59.5667,150.8,-4.23,83,99,14.83
225,Ancud,CL,2021-02-05 17:37:05,-41.8697,-73.8203,82.4,28,0,19.57
226,Dharchula,IN,2021-02-05 17:37:05,29.85,80.5333,43.09,64,91,3.78
227,Cape Town,ZA,2021-02-05 17:35:16,-33.9258,18.4232,73.0,73,20,23.02
228,Ulladulla,AU,2021-02-05 17:37:05,-35.35,150.4667,72.0,88,100,10.36
229,Ojinaga,MX,2021-02-05 17:37:05,29.5667,-104.4167,66.2,19,1,9.22
230,Cabo San Lucas,MX,2021-02-05 17:35:47,22.8909,-109.9124,82.0,41,1,5.75
231,Smoky Lake,CA,2021-02-05 17:37:06,54.1169,-112.4686,-13.0,77,100,4.61
232,Wanning,CN,2021-02-05 17:37:06,18.8003,110.3967,67.35,90,43,5.59
233,Znamenskoye,RU,2021-02-05 17:37:06,57.1281,73.8282,21.92,98,97,6.24
234,Mikuni,JP,2021-02-05 17:37:06,36.2171,136.1519,42.8,65,75,8.05
235,Katsuura,JP,2021-02-05 17:32:49,35.1333,140.3,46.0,76,75,5.75
236,Aswan,EG,2021-02-05 17:37:06,24.0934,32.907,64.81,40,5,14.36
237,Chibombo,ZM,2021-02-05 17:37:06,-14.6569,28.0706,68.49,96,77,4.23
238,Puerto Ayora,EC,2021-02-05 17:37:07,-0.7393,-90.3518,86.0,66,75,14.97
239,Mayo,US,2021-02-05 17:37:07,38.8876,-76.5119,53.01,57,1,8.05
240,Teguldet,RU,2021-02-05 17:37:07,57.3064,88.1667,6.78,95,100,4.83
241,Upata,VE,2021-02-05 17:34:25,8.0086,-62.3989,87.78,45,87,7.2
242,Pocri,PA,2021-02-05 17:37:07,8.2667,-80.55,87.8,58,40,12.66
243,Sisimiut,GL,2021-02-05 17:37:07,66.9395,-53.6735,12.92,74,25,11.01
244,Biankouma,CI,2021-02-05 17:37:07,7.7391,-7.6138,86.72,36,64,3.4
245,Lorengau,PG,2021-02-05 17:37:07,-2.0226,147.2712,80.74,76,90,2.59
246,Yar-Sale,RU,2021-02-05 17:37:07,66.8333,70.8333,-24.07,86,97,6.15
247,Lata,PT,2021-02-05 17:37:07,40.1629,-8.3327,53.01,89,100,1.01
248,Fortuna,US,2021-02-05 17:37:08,40.5982,-124.1573,46.99,93,90,4.27
249,Seminole,US,2021-02-05 17:37:08,28.7086,-81.2081,75.2,43,40,16.11
250,Ratnagiri,IN,2021-02-05 17:37:08,16.9833,73.3,74.26,64,0,10.09
251,Mnogovershinnyy,RU,2021-02-05 17:37:08,53.9353,139.9242,-15.05,90,100,4.54
252,Krasnouralsk,RU,2021-02-05 17:37:08,58.3638,60.0407,35.92,97,100,10.47
253,Pizarro,CO,2021-02-05 17:37:08,4.9533,-77.366,81.23,84,87,3.85
254,Rapar,IN,2021-02-05 17:37:08,23.5667,70.6333,67.26,33,0,10.31
255,Nata,PA,2021-02-05 17:37:09,8.3333,-80.5167,87.8,58,40,12.66
256,Faya,SA,2021-02-05 17:37:09,18.3851,42.4509,59.0,72,0,5.75
257,Laguna,US,2021-02-05 17:37:09,38.421,-121.4238,50.0,81,1,3.44
258,Kaitong,CN,2021-02-05 17:37:09,44.8135,123.15,13.41,92,84,3.49
259,Mujiayingzi,CN,2021-02-05 17:37:09,42.1167,118.7833,20.88,92,91,6.96
260,Katobu,ID,2021-02-05 17:37:09,-4.9408,122.5276,75.56,92,98,1.03
261,Kaeo,NZ,2021-02-05 17:37:09,-35.1,173.7833,57.99,94,100,3.11
262,Chumikan,RU,2021-02-05 17:37:10,54.7183,135.315,-12.8,85,100,16.08
263,Constitucion,CL,2021-02-05 17:37:10,-35.3333,-72.4167,65.3,67,79,6.06
264,Kattivakkam,IN,2021-02-05 17:37:10,13.2167,80.3167,73.4,68,0,3.44
265,Derzhavinsk,KZ,2021-02-05 17:37:10,51.1,66.3167,33.24,97,99,7.72
266,Robore,BO,2021-02-05 17:37:10,-18.3333,-59.75,84.2,61,20,11.5
267,Manakara,MG,2021-02-05 17:37:10,-22.1333,48.0167,79.66,84,35,9.01
268,Olafsvik,IS,2021-02-05 17:37:10,64.8945,-23.7142,38.03,81,100,32.84
269,Gizo,SB,2021-02-05 17:37:10,-8.103,156.8419,82.42,76,29,10.4
270,Martapura,ID,2021-02-05 17:37:10,-3.4167,114.85,73.4,100,75,2.3
271,Tres Arroyos,AR,2021-02-05 17:37:10,-38.3739,-60.2798,94.42,15,0,1.86
272,Maraa,BR,2021-02-05 17:37:11,-1.8333,-65.3667,83.16,88,100,3.47
273,Kaitangata,NZ,2021-02-05 17:37:11,-46.2817,169.8464,51.01,83,97,3.0
274,Fairview,US,2021-02-05 17:37:11,40.8126,-73.999,42.8,70,90,8.39
275,Tuy Hoa,VN,2021-02-05 17:37:11,13.0833,109.3,69.78,89,94,5.93
276,Inta,RU,2021-02-05 17:37:11,66.0317,60.1659,-3.64,92,100,8.97
277,Erenhot,CN,2021-02-05 17:37:11,43.6475,111.9767,16.84,91,24,11.3
278,Andilamena,MG,2021-02-05 17:37:11,-17.0167,48.5833,66.56,96,40,5.17
279,Zhezkazgan,KZ,2021-02-05 17:37:11,47.8043,67.7144,20.7,97,18,4.32
280,Portland,US,2021-02-05 17:33:03,45.5234,-122.6762,46.4,87,75,11.5
281,Dingle,PH,2021-02-05 17:37:11,10.9995,122.6711,74.97,90,97,6.73
282,Pasighat,IN,2021-02-05 17:37:12,28.0667,95.3333,63.16,30,34,4.74
283,Paralimni,CY,2021-02-05 17:37:12,35.0375,33.9833,59.0,77,0,3.44
284,Mogadishu,SO,2021-02-05 17:37:12,2.0371,45.3438,77.25,80,0,20.0
285,Broken Hill,AU,2021-02-05 17:37:12,-31.95,141.4333,66.2,48,0,12.66
286,Korla,CN,2021-02-05 17:37:12,41.7597,86.1469,27.66,83,52,3.4
287,Bayan,CN,2021-02-05 17:37:12,46.0833,127.4,-1.75,92,100,3.69
288,Sao Filipe,CV,2021-02-05 17:37:12,14.8961,-24.4956,71.6,72,100,14.47
289,Trail,CA,2021-02-05 17:37:12,49.0998,-117.7022,34.0,74,61,1.01
290,Glyadyanskoye,RU,2021-02-05 17:37:12,54.9075,65.0883,34.14,97,100,10.27
291,Tucumcari,US,2021-02-05 17:37:13,35.1717,-103.725,44.6,33,1,3.44
292,Adrar,MR,2021-02-05 17:33:43,20.5022,-10.0711,75.9,20,33,7.83
293,Cockburn Town,TC,2021-02-05 17:37:13,21.4612,-71.1419,76.95,80,3,18.41
294,Touros,BR,2021-02-05 17:37:13,-5.1989,-35.4608,87.8,51,20,14.97
295,Egvekinot,RU,2021-02-05 17:32:53,66.3167,-179.1667,-14.4,91,100,17.92
296,Safford,US,2021-02-05 17:37:13,32.834,-109.7076,55.99,40,1,4.61
297,Poum,NC,2021-02-05 17:37:13,-20.2333,164.0167,78.98,78,6,6.17
298,Fairbanks,US,2021-02-05 17:35:29,64.8378,-147.7164,-18.0,75,1,3.44
299,Leningradskiy,RU,2021-02-05 17:37:13,69.3833,178.4167,-11.87,87,100,8.77
300,Clyde River,CA,2021-02-05 17:32:40,70.4692,-68.5914,-20.2,76,75,10.36
301,Araouane,ML,2021-02-05 17:37:14,18.9048,-3.5265,86.16,12,68,6.58
302,Carnarvon,AU,2021-02-05 17:35:23,-24.8667,113.6333,80.6,79,90,24.16
303,Saint George,US,2021-02-05 17:37:14,37.1041,-113.5841,45.0,48,1,1.86
304,Ghanzi,BW,2021-02-05 17:37:14,-21.5667,21.7833,72.0,86,99,3.0
305,Urumqi,CN,2021-02-05 17:37:14,43.801,87.6005,12.2,92,70,2.24
306,Luanda,AO,2021-02-05 17:37:14,-8.8368,13.2343,84.2,70,20,12.66
307,Shache,CN,2021-02-05 17:37:14,38.4167,77.2406,30.38,81,0,2.48
308,Along,IN,2021-02-05 17:37:14,28.1667,94.7667,52.41,59,10,2.08
309,Luzhou,CN,2021-02-05 17:37:14,28.8724,105.4405,52.34,73,0,2.82
310,Krasnoselkup,RU,2021-02-05 17:37:14,65.7,82.4667,-31.04,85,45,5.12
311,Kieta,PG,2021-02-05 17:37:15,-6.2167,155.6333,79.79,80,56,5.32
312,Kiomboi,TZ,2021-02-05 17:37:15,-4.2667,34.3667,67.75,77,55,4.65
313,Hamilton,US,2021-02-05 17:35:55,39.1834,-84.5333,34.0,51,75,18.41
314,Saint-Denis,FR,2021-02-05 17:37:15,48.9167,2.3333,52.0,76,90,8.05
315,Ust-Nera,RU,2021-02-05 17:37:15,64.5667,143.2,-15.56,80,100,3.27
316,Doha,QA,2021-02-05 17:37:15,25.2867,51.5333,68.0,94,0,6.91
317,Port-Gentil,GA,2021-02-05 17:37:15,-0.7193,8.7815,82.4,83,40,8.05
318,Samdrup Jongkhar,BT,2021-02-05 17:37:15,26.9167,91.6167,54.34,41,0,5.26
319,Lethem,GY,2021-02-05 17:37:15,3.3803,-59.7968,88.74,48,88,14.97
320,Kamenka,RU,2021-02-05 17:37:16,51.3223,42.7678,19.99,84,100,8.01
321,Rawson,AR,2021-02-05 17:37:16,-43.3002,-65.1023,74.82,53,0,28.95
322,Shanhetun,CN,2021-02-05 17:37:16,44.7,127.2,7.29,95,100,2.26
323,Bud,US,2021-02-05 17:37:16,39.447,-86.1758,28.0,72,66,18.77
324,Avera,US,2021-02-05 17:37:16,33.194,-82.5271,55.4,73,90,5.75
325,Feroke,IN,2021-02-05 17:37:16,11.1774,75.8337,80.6,69,20,4.83
326,Gorom-Gorom,BF,2021-02-05 17:37:16,14.4439,-0.2361,85.69,13,23,8.01
327,Norman Wells,CA,2021-02-05 17:37:16,65.282,-126.8329,-27.4,68,75,16.11
328,Erzin,TR,2021-02-05 17:37:16,36.9559,36.2,60.01,72,0,1.99
329,Saint Anthony,US,2021-02-05 17:37:16,45.0205,-93.218,8.6,61,1,16.11
330,Vanimo,PG,2021-02-05 17:33:24,-2.6741,141.3028,78.55,82,100,4.81
331,Hirara,JP,2021-02-05 17:37:17,24.8,125.2833,69.1,63,73,10.13
332,Bokoro,TD,2021-02-05 17:37:17,12.3807,17.0568,79.32,16,0,11.97
333,Saskylakh,RU,2021-02-05 17:37:17,71.9167,114.0833,-25.11,85,100,7.11
334,San Luis,AR,2021-02-05 17:37:17,-33.295,-66.3356,84.69,23,0,5.64
335,Neiafu,TO,2021-02-05 17:37:17,-18.65,-173.9833,78.8,94,90,9.22
336,Melilla,ES,2021-02-05 17:37:17,35.2937,-2.9383,60.8,82,20,16.11
337,Quatre Cocos,MU,2021-02-05 17:37:17,-20.2078,57.7625,80.6,78,40,8.05
338,Utamysh,RU,2021-02-05 17:37:17,42.4072,47.7511,46.4,81,20,2.24
339,Filadelfia,US,2021-02-05 17:34:06,39.9523,-75.1638,48.0,70,40,11.5
340,Harlingen,US,2021-02-05 17:37:09,26.1906,-97.6961,68.0,77,90,14.97
341,Waipawa,NZ,2021-02-05 17:37:18,-41.4122,175.5153,57.2,88,90,13.8
342,Mangai,CD,2021-02-05 17:37:18,-4.05,19.5333,80.69,64,97,1.79
343,Banda Aceh,ID,2021-02-05 17:37:18,5.5577,95.3222,77.85,83,6,9.69
344,Spoleto,IT,2021-02-05 17:37:18,42.7448,12.7374,55.0,79,100,3.0
345,Bakchar,RU,2021-02-05 17:37:18,57.0186,82.0711,8.11,95,94,5.61
346,Dubuque,US,2021-02-05 17:33:10,42.4833,-90.8668,10.0,72,1,19.57
347,Zapolyarnyy,RU,2021-02-05 17:37:18,69.4154,30.8136,24.8,93,75,10.36
348,Parana,AR,2021-02-05 17:37:18,-31.732,-60.5238,90.0,32,0,4.61
349,Moerai,PF,2021-02-05 17:37:18,-22.4333,-151.3333,79.83,75,35,13.35
350,Takoradi,GH,2021-02-05 17:37:19,4.8845,-1.7554,81.91,83,12,9.78
351,Xining,CN,2021-02-05 17:37:19,36.6167,101.7667,22.64,54,14,1.68
352,Mahibadhoo,MV,2021-02-05 17:34:17,3.7833,72.9667,81.09,75,98,9.51
353,Sechura,PE,2021-02-05 17:37:19,-5.5569,-80.8222,82.44,52,95,9.75
354,Bobo Dioulasso,BF,2021-02-05 17:37:19,11.1771,-4.2979,96.8,19,21,3.44
355,Timra,SE,2021-02-05 17:37:19,62.487,17.3257,21.0,86,0,10.36
356,Guaruja,BR,2021-02-05 17:37:19,-23.9931,-46.2564,79.0,94,90,8.05
357,Lock Haven,US,2021-02-05 17:37:19,41.137,-77.4469,42.01,60,75,9.22
358,Grafton,US,2021-02-05 17:37:19,42.207,-71.6856,39.99,80,90,12.66
359,High Level,CA,2021-02-05 17:37:20,58.5169,-117.136,-29.2,75,20,6.91
360,Boo,SE,2021-02-05 17:37:20,59.3333,18.2833,19.0,92,0,4.61
361,Severnoye,RU,2021-02-05 17:37:20,56.3491,78.3619,15.39,97,94,7.45
362,Kedrovyy,RU,2021-02-05 17:37:20,56.1667,91.8167,1.4,85,100,2.24
363,Paris,FR,2021-02-05 17:32:49,48.8534,2.3488,52.0,76,90,3.44
364,Wallaceburg,CA,2021-02-05 17:37:20,42.593,-82.3885,19.4,73,90,21.85
365,Daru,PG,2021-02-05 17:37:20,-9.0763,143.2092,79.3,83,100,10.0
366,Pangai,TO,2021-02-05 17:37:20,-19.8,-174.35,78.8,100,90,11.36
367,Grand Forks,US,2021-02-05 17:37:21,47.9417,-97.4337,3.99,72,40,20.71
368,Hassleholm,SE,2021-02-05 17:37:21,56.1591,13.7664,19.99,93,90,3.44
369,Asyut,EG,2021-02-05 17:37:21,27.181,31.1837,64.4,59,0,11.5
370,Goderich,CA,2021-02-05 17:37:21,43.7501,-81.7165,24.8,74,100,26.46
371,Yaan,NG,2021-02-05 17:37:21,7.3833,8.5667,89.11,12,3,4.88
372,Rio Grande,BR,2021-02-05 17:32:37,-32.035,-52.0986,75.2,64,75,19.57
373,Teahupoo,PF,2021-02-05 17:37:21,-17.8333,-149.2667,82.0,65,12,1.99
374,San Policarpo,PH,2021-02-05 17:37:21,12.1791,125.5072,80.37,85,84,13.09
375,Mandal,IN,2021-02-05 17:37:22,25.45,74.5667,57.29,36,0,7.07
376,Innisfail,AU,2021-02-05 17:37:22,-17.5333,146.0333,76.86,80,88,1.3
377,Mustasaari,FI,2021-02-05 17:37:22,63.1142,21.6822,10.0,85,57,5.75
378,Yulara,AU,2021-02-05 17:37:22,-25.2406,130.9889,69.8,30,25,8.05
379,Fort Nelson,CA,2021-02-05 17:36:29,58.8053,-122.7002,-13.0,70,90,9.22
